host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
44914 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run1_gpu5.csv
45066 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run3_gpu0.csv
45073 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run3_gpu3.csv
45081 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run3_gpu2.csv
45159 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu2.csv
45210 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu7.csv
45211 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu0.csv
45225 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run2_gpu2.csv
45231 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu1.csv
45232 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run2_gpu0.csv
45248 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run2_gpu3.csv
45263 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu5.csv
45264 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run2_gpu1.csv
45264 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu6.csv
45274 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu3.csv
45311 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run3_gpu4.csv
46131 2026-05-17 21:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run1_gpu1.csv
46135 2026-05-17 21:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run1_gpu0.csv
46162 2026-05-17 21:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run1_gpu2.csv
46181 2026-05-17 21:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r30_run1_gpu3.csv
470579 2026-03-24 11:52 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol512_r5_gpu0.csv
47071 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu4.csv
47081 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu1.csv
47087 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu5.csv
47115 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu7.csv
47125 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu6.csv
47191 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu0.csv
47203 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu3.csv
47205 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r30_run2_gpu2.csv
48204 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu3.csv
48221 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu1.csv
48253 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu6.csv
48269 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu4.csv
48293 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu5.csv
48295 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu2.csv
48327 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu7.csv
48373 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run1_gpu0.csv
48440 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu7.csv
48549 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu2.csv
48555 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu4.csv
48558 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu0.csv
48574 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu6.csv
48608 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu1.csv
48643 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu5.csv
48691 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run2_gpu3.csv
50130 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu7.csv
50149 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu0.csv
50149 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu5.csv
50150 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu6.csv
50151 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu2.csv
50165 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu1.csv
50181 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu3.csv
50188 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r30_run3_gpu4.csv
56493 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu3.csv
56543 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu1.csv
56567 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu5.csv
56575 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu6.csv
56582 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu7.csv
56617 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu0.csv
56635 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu2.csv
56664 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run2_gpu4.csv
56836 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run3_gpu3.csv
56850 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run3_gpu0.csv
56893 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run3_gpu2.csv
56960 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run3_gpu1.csv
57907 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run2_gpu0.csv
57938 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run2_gpu1.csv
58016 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run2_gpu2.csv
58057 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run2_gpu3.csv
58148 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu7.csv
58190 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu0.csv
58210 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu3.csv
58245 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu1.csv
58253 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu6.csv
58271 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu5.csv
58288 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu2.csv
58322 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run3_gpu4.csv
592666 2026-05-19 09:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run1_gpu1.csv
592781 2026-05-19 09:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run1_gpu0.csv
595095 2026-05-19 10:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run2_gpu1.csv
595162 2026-05-19 10:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run2_gpu0.csv
595313 2026-05-19 10:05 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run3_gpu1.csv
595460 2026-05-19 10:05 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run3_gpu0.csv
596339 2026-05-19 09:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run2_gpu0.csv
596379 2026-05-19 09:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r20_run2_gpu1.csv
597491 2026-05-19 10:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run3_gpu1.csv
597506 2026-05-19 10:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run3_gpu0.csv
597737 2026-05-19 10:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run1_gpu0.csv
597753 2026-05-19 10:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i4096_o32_r30_run1_gpu1.csv
60340 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu5.csv
60342 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu7.csv
60354 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu0.csv
60372 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu2.csv
60414 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu4.csv
60440 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu1.csv
60464 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu3.csv
60475 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run3_gpu6.csv
61938 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu1.csv
61974 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu3.csv
62063 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu0.csv
62079 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu4.csv
62079 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu7.csv
62080 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu6.csv
62110 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu2.csv
62122 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run2_gpu5.csv
70077 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu5.csv
70282 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu7.csv
70446 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu4.csv
70496 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu0.csv
70630 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu1.csv
71070 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu2.csv
71083 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu6.csv
71420 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i1024_o32_r20_run1_gpu3.csv
727343 2026-02-20 05:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run2_gpu2.csv
727453 2026-02-20 05:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run2_gpu3.csv
727711 2026-02-20 05:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run2_gpu0.csv
727719 2026-02-20 05:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run2_gpu1.csv
727820 2026-02-20 05:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run3_gpu3.csv
728456 2026-02-20 05:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run3_gpu2.csv
728553 2026-02-20 05:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run3_gpu1.csv
729015 2026-02-20 05:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run3_gpu0.csv
729400 2026-02-22 20:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run2_gpu3.csv
729601 2026-02-22 20:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run2_gpu1.csv
729670 2026-02-20 05:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run1_gpu0.csv
729896 2026-02-20 05:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run1_gpu1.csv
729914 2026-02-20 05:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run1_gpu2.csv
729939 2026-02-22 20:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run2_gpu0.csv
729982 2026-02-22 20:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run3_gpu3.csv
730005 2026-02-22 20:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run2_gpu2.csv
730324 2026-02-22 20:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run3_gpu0.csv
730647 2026-02-22 20:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run3_gpu2.csv
730855 2026-02-20 05:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o32_r1_run1_gpu3.csv
731351 2026-02-22 20:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run3_gpu1.csv
731532 2026-02-22 20:07 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run1_gpu3.csv
731628 2026-02-22 20:07 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run1_gpu0.csv
732306 2026-02-22 20:07 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run1_gpu1.csv
734155 2026-02-22 20:07 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o32_r1_run1_gpu2.csv
738184 2026-02-20 06:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run1_gpu3.csv
738206 2026-02-20 06:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run1_gpu0.csv
738210 2026-02-20 06:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run1_gpu1.csv
738265 2026-02-20 06:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run1_gpu2.csv
738301 2026-02-20 06:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run2_gpu3.csv
738374 2026-02-20 06:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run2_gpu1.csv
738391 2026-02-20 06:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run2_gpu0.csv
738877 2026-02-20 06:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run3_gpu0.csv
738950 2026-02-20 06:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run3_gpu1.csv
739047 2026-02-20 06:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run2_gpu2.csv
739065 2026-02-20 06:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run3_gpu3.csv
740594 2026-03-24 12:31 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol1024_r20_gpu0.csv
740696 2026-02-20 06:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o32_r1_run3_gpu2.csv
742982 2026-03-24 12:23 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol1024_r10_gpu0.csv
766968 2026-02-20 06:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run1_gpu3.csv
767201 2026-02-20 06:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run1_gpu2.csv
767346 2026-02-20 06:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run3_gpu0.csv
767391 2026-02-20 06:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run3_gpu3.csv
767424 2026-02-20 06:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run3_gpu1.csv
767613 2026-02-20 06:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run1_gpu0.csv
767674 2026-02-20 06:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run1_gpu1.csv
768224 2026-02-20 06:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run2_gpu3.csv
768405 2026-02-20 06:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run2_gpu2.csv
768483 2026-02-20 06:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run2_gpu0.csv
768489 2026-02-20 06:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run2_gpu1.csv
768702 2026-02-20 06:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i512_o512_r1_run3_gpu2.csv
772339 2026-02-22 20:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run3_gpu3.csv
772362 2026-02-22 20:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run1_gpu3.csv
772416 2026-02-22 20:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run3_gpu1.csv
772420 2026-02-22 20:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run1_gpu1.csv
772448 2026-02-22 20:42 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run2_gpu3.csv
772474 2026-02-22 20:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run3_gpu2.csv
772529 2026-02-22 20:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run3_gpu0.csv
772805 2026-02-22 20:42 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run2_gpu2.csv
